; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\timer_gdc_pwm.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\timer_gdc_pwm.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\timer_gdc_pwm.crf ..\..\..\..\lldd\src\timer_gdc_pwm.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vTIMER_GDC_PWM_GetVersion PROC
;;;72     
;;;73     void vTIMER_GDC_PWM_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4070          PUSH     {r4-r6,lr}
;;;74                                    uint8_t** pau8HeaderRevision, uint8_t** pau8HeaderTag,
;;;75                                    uint8_t** pau8IORevision, uint8_t** pau8IOTag)
;;;76     {
000004  e1cd41d0          LDRD     r4,r5,[sp,#0x10]
;;;77        *pau8ModuleRevision = &au8LLDD_TIMER_GDC_PWM_C_REVISION[0];
000008  e59f6704          LDR      r6,|L1.1812|
00000c  e5806000          STR      r6,[r0,#0]
;;;78        *pau8ModuleTag      = &au8LLDD_TIMER_GDC_PWM_C_TAG[0];
000010  e59f6700          LDR      r6,|L1.1816|
000014  e5816000          STR      r6,[r1,#0]
;;;79        *pau8HeaderRevision = &au8LLDD_TIMER_GDC_PWM_H_REVISION[0];
000018  e59f66fc          LDR      r6,|L1.1820|
00001c  e5826000          STR      r6,[r2,#0]
;;;80        *pau8HeaderTag      = &au8LLDD_TIMER_GDC_PWM_H_TAG[0];
000020  e59f66f8          LDR      r6,|L1.1824|
000024  e5836000          STR      r6,[r3,#0]
;;;81        *pau8IORevision     = &au8LLDD_TIMER_GDC_PWM_IO_H_REVISION[0];
000028  e59f66f4          LDR      r6,|L1.1828|
00002c  e5846000          STR      r6,[r4,#0]
;;;82        *pau8IOTag          = &au8LLDD_TIMER_GDC_PWM_IO_H_TAG[0];
000030  e59f66f0          LDR      r6,|L1.1832|
000034  e5856000          STR      r6,[r5,#0]
;;;83     }
000038  e8bd8070          POP      {r4-r6,pc}
;;;84     
                          ENDP

                  boTIMER_GDC_PWM_Config PROC
;;;87     
;;;88     bool_t boTIMER_GDC_PWM_Config(timer_gdc_pwm_cntrl_e eCntrl, timer_gdc_pwm_Cfg_st stCfg)
00003c  e92d401f          PUSH     {r0-r4,lr}
;;;89     {
000040  e1a04000          MOV      r4,r0
;;;90         bool_t boResult = C_FALSE;
000044  e3a00000          MOV      r0,#0
;;;91     
;;;92         /* GDC PWM timers */
;;;93         vSetGPWMCR_RC(eCntrl, stCfg.eRst);
000048  e5dd2005          LDRB     r2,[sp,#5]
00004c  e1a01c04          LSL      r1,r4,#24
000050  e1a01621          LSR      r1,r1,#12
000054  e24115ff          SUB      r1,r1,#0x3fc00000
000058  e2411adb          SUB      r1,r1,#0xdb000
00005c  e1d110b0          LDRH     r1,[r1,#0]
000060  e7cb1512          BFI      r1,r2,#10,#2
000064  e1a02c04          LSL      r2,r4,#24
000068  e1a02622          LSR      r2,r2,#12
00006c  e24225ff          SUB      r2,r2,#0x3fc00000
000070  e2422adb          SUB      r2,r2,#0xdb000
000074  e1c210b0          STRH     r1,[r2,#0]
;;;94         vSetGPWMCR_VED(eCntrl, stCfg.eVSyncEd);
000078  e5dd2006          LDRB     r2,[sp,#6]
00007c  e1a01c04          LSL      r1,r4,#24
000080  e1a01621          LSR      r1,r1,#12
000084  e24115ff          SUB      r1,r1,#0x3fc00000
000088  e2411adb          SUB      r1,r1,#0xdb000
00008c  e1d110b0          LDRH     r1,[r1,#0]
000090  e7c91492          BFI      r1,r2,#9,#1
000094  e1a02c04          LSL      r2,r4,#24
000098  e1a02622          LSR      r2,r2,#12
00009c  e24225ff          SUB      r2,r2,#0x3fc00000
0000a0  e2422adb          SUB      r2,r2,#0xdb000
0000a4  e1c210b0          STRH     r1,[r2,#0]
;;;95         vSetGPWMCR_HED(eCntrl, stCfg.eHsyncEd);
0000a8  e5dd2007          LDRB     r2,[sp,#7]
0000ac  e1a01c04          LSL      r1,r4,#24
0000b0  e1a01621          LSR      r1,r1,#12
0000b4  e24115ff          SUB      r1,r1,#0x3fc00000
0000b8  e2411adb          SUB      r1,r1,#0xdb000
0000bc  e1d110b0          LDRH     r1,[r1,#0]
0000c0  e7c81412          BFI      r1,r2,#8,#1
0000c4  e1a02c04          LSL      r2,r4,#24
0000c8  e1a02622          LSR      r2,r2,#12
