; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\timer_pwm.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\timer_pwm.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\timer_pwm.crf ..\..\..\..\lldd\src\timer_pwm.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vTIMER_PWM_GetVersion PROC
;;;84     
;;;85     void vTIMER_PWM_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4070          PUSH     {r4-r6,lr}
;;;86                                uint8_t** pau8HeaderRevision, uint8_t** pau8HeaderTag,
;;;87                                uint8_t** pau8IORevision, uint8_t** pau8IOTag)
;;;88     {
000004  e1cd41d0          LDRD     r4,r5,[sp,#0x10]
;;;89        *pau8ModuleRevision = &au8LLDD_TIMER_PWM_C_REVISION[0];
000008  e59f6494          LDR      r6,|L1.1188|
00000c  e5806000          STR      r6,[r0,#0]
;;;90        *pau8ModuleTag      = &au8LLDD_TIMER_PWM_C_TAG[0];
000010  e59f6490          LDR      r6,|L1.1192|
000014  e5816000          STR      r6,[r1,#0]
;;;91        *pau8HeaderRevision = &au8LLDD_TIMER_PWM_H_REVISION[0];
000018  e59f648c          LDR      r6,|L1.1196|
00001c  e5826000          STR      r6,[r2,#0]
;;;92        *pau8HeaderTag      = &au8LLDD_TIMER_PWM_H_TAG[0];
000020  e59f6488          LDR      r6,|L1.1200|
000024  e5836000          STR      r6,[r3,#0]
;;;93        *pau8IORevision     = &au8LLDD_TIMER_PWM_IO_H_REVISION[0];
000028  e59f6484          LDR      r6,|L1.1204|
00002c  e5846000          STR      r6,[r4,#0]
;;;94        *pau8IOTag          = &au8LLDD_TIMER_PWM_IO_H_TAG[0];
000030  e59f6480          LDR      r6,|L1.1208|
000034  e5856000          STR      r6,[r5,#0]
;;;95     }
000038  e8bd8070          POP      {r4-r6,pc}
;;;96     
                          ENDP

                  boTIMER_PWM_Config PROC
;;;99     
;;;100    bool_t boTIMER_PWM_Config(timer_pwm_cntrl_e eCntrl, timer_pwm_Cfg_st stCfg)
00003c  e92d4007          PUSH     {r0-r2,lr}
;;;101    {
000040  e1a03000          MOV      r3,r0
;;;102        bool_t boResult = C_FALSE;    
