; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\draw.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\draw.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\draw.crf ..\..\..\..\lldd\src\draw.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vDrw_GetVersion PROC
;;;81     **********************************************/
;;;82     void vDrw_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4010          PUSH     {r4,lr}
;;;83                          uint8_t** pau8HeaderRevision, uint8_t** pau8HeaderTag)
;;;84     {
;;;85         *pau8ModuleRevision = &au8LLDD_GA_DRAW_C_REVISION[0];
000004  e59f4fb4          LDR      r4,|L1.4032|
000008  e5804000          STR      r4,[r0,#0]
;;;86         *pau8ModuleTag      = &au8LLDD_GA_DRAW_C_TAG[0];
00000c  e59f4fb0          LDR      r4,|L1.4036|
000010  e5814000          STR      r4,[r1,#0]
;;;87         *pau8HeaderRevision = &au8LLDD_GA_DRAW_H_REVISION[0];
000014  e59f4fac          LDR      r4,|L1.4040|
000018  e5824000          STR      r4,[r2,#0]
;;;88         *pau8HeaderTag      = &au8LLDD_GA_DRAW_H_TAG[0];
00001c  e59f4fa8          LDR      r4,|L1.4044|
000020  e5834000          STR      r4,[r3,#0]
;;;89     }
000024  e8bd8010          POP      {r4,pc}
;;;90     
                          ENDP

                  vDrw_SetMemDest PROC
;;;91     /* ....................................................................... */
;;;92     void vDrw_SetMemDest(const void* pvAddr, ga_list_st* pstCmdList)
000028  e92d40f0          PUSH     {r4-r7,lr}
;;;93     {
;;;94         uint64_t* pu64Curr = (uint64_t*) pstCmdList->pu64Current;
00002c  e3043000          MOVW     r3,#0x4000
000030  e7932001          LDR      r2,[r3,r1]
;;;95         
;;;96     #ifdef  GA_CMDSLIST_BOUNDARY_CHECK
;;;97         uint32_t u32NeededDW  = 1;
;;;98        
;;;99         u32NeededDW += RESERVED_FOR_END_CMD; /* 1 Double word more for later END command */
;;;100        
;;;101        /* check if there is enough space in command list: */
;;;102        if ( i32GA_CheckList(pstCmdList, u32NeededDW) == C_FAILED)
;;;103        {
;;;104          pstCmdList->i32FreeSpaceStat = C_FAILED;
;;;105          pstCmdList->u32UsedDoubleWords = u32NeededDW;
;;;106          return;
;;;107        }
;;;108        else 
;;;109        {
;;;110          pstCmdList->i32FreeSpaceStat = C_SUCCESS;
;;;111        }
;;;112    #endif
;;;113        
;;;114        pu64Curr[0] = DRW_LOAD_DESTADDR((uint64_t) pvAddr);
000034  e3a04000          MOV      r4,#0
000038  e0043004          AND      r3,r4,r4
00003c  e1805004          ORR      r5,r0,r4
000040  e1a04005          MOV      r4,r5
000044  e3837004          ORR      r7,r3,#4
000048  e59f5f80          LDR      r5,|L1.4048|
00004c  e1a03004          MOV      r3,r4
000050  e1874005          ORR      r4,r7,r5
000054  e8820018          STM      r2,{r3,r4}
;;;115    
;;;116        pstCmdList->pu64Current = &pu64Curr[1];
000058  e2823008          ADD      r3,r2,#8
00005c  e3044000          MOVW     r4,#0x4000
000060  e7843001          STR      r3,[r4,r1]
;;;117    }
000064  e8bd80f0          POP      {r4-r7,pc}
;;;118    
                          ENDP

                  vDrw_SetMemDim PROC
;;;119    /* ....................................................................... */
;;;120    void vDrw_SetMemDim(uint16_t u16Width, uint16_t u16Height, ga_list_st* pstCmdList)
000068  e92d40f0          PUSH     {r4-r7,lr}
;;;121    {
;;;122        uint64_t* pu64Curr = (uint64_t*) pstCmdList->pu64Current;
00006c  e3044000          MOVW     r4,#0x4000
000070  e7943002          LDR      r3,[r4,r2]
;;;123        
;;;124    #ifdef  GA_CMDSLIST_BOUNDARY_CHECK
;;;125    
;;;126        uint32_t u32NeededDW  = 1;
;;;127       
;;;128        u32NeededDW += RESERVED_FOR_END_CMD; /* 1 Double word more for later END command */
;;;129        
;;;130        /* check if there is enough space in command list: */
;;;131        if ( i32GA_CheckList(pstCmdList, u32NeededDW) == C_FAILED)
;;;132        {
;;;133          pstCmdList->i32FreeSpaceStat = C_FAILED;
;;;134          pstCmdList->u32UsedDoubleWords = u32NeededDW;
;;;135          return;
;;;136        }
;;;137        else 
;;;138        {
;;;139          pstCmdList->i32FreeSpaceStat = C_SUCCESS;
;;;140        }
;;;141    #endif
;;;142        
;;;143        pu64Curr[0] = DRW_LOAD_DESTDIM(u16Width, u16Height);
000074  e3a06000          MOV      r6,#0
000078  e3005fff          MOV      r5,#0xfff
00007c  e0055001          AND      r5,r5,r1
000080  e0064006          AND      r4,r6,r6
000084  e1a04804          LSL      r4,r4,#16
000088  e1844825          ORR      r4,r4,r5,LSR #16
00008c  e3007fff          MOV      r7,#0xfff
000090  e0077000          AND      r7,r7,r0
000094  e0066006          AND      r6,r6,r6
000098  e1875805          ORR      r5,r7,r5,LSL #16
