; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\esei.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\esei.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\esei.crf ..\..\..\..\lldd\src\esei.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vESEI_GetVersion PROC
;;;66     
;;;67     void vESEI_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4070          PUSH     {r4-r6,lr}
;;;68                           uint8_t** pau8HeaderRevision, uint8_t** pau8HeaderTag,
;;;69                           uint8_t** pau8IORevision, uint8_t** pau8IOTag)
;;;70     {
000004  e1cd41d0          LDRD     r4,r5,[sp,#0x10]
;;;71        *pau8ModuleRevision = &au8LLDD_ESEI_C_REVISION[0];
000008  e59f6df0          LDR      r6,|L1.3584|
00000c  e5806000          STR      r6,[r0,#0]
;;;72        *pau8ModuleTag      = &au8LLDD_ESEI_C_TAG[0];
000010  e59f6dec          LDR      r6,|L1.3588|
000014  e5816000          STR      r6,[r1,#0]
;;;73        *pau8HeaderRevision = &au8LLDD_ESEI_H_REVISION[0];
000018  e59f6de8          LDR      r6,|L1.3592|
00001c  e5826000          STR      r6,[r2,#0]
;;;74        *pau8HeaderTag      = &au8LLDD_ESEI_H_TAG[0];
000020  e59f6de4          LDR      r6,|L1.3596|
000024  e5836000          STR      r6,[r3,#0]
;;;75        *pau8IORevision     = &au8LLDD_ESEI_IO_H_REVISION[0];
000028  e59f6de0          LDR      r6,|L1.3600|
00002c  e5846000          STR      r6,[r4,#0]
